time,pair,type,price,amount,total,coin,quote,date,market_close,label_pump,n_exchanges,quote_close_usd,price_usd_equivalent,conversion_status,premium_pct
2018-01-04 12:57:26,WAVES/BTC,BUY,0.00083033,0.25538627,0.00021205,WAVES,BTC,2018-01-04,,0.0,,,,missing_quote_price,
2018-01-04 19:41:28,WAVES/BTC,SELL,0.0008555,0.25538627,0.00021848,WAVES,BTC,2018-01-04,,0.0,,,,missing_quote_price,
2018-01-09 16:43:15,WAVES/BTC,BUY,0.000873,0.4827447,0.00042143,WAVES,BTC,2018-01-09,,0.0,,,,missing_quote_price,
2018-01-09 20:06:09,WAVES/DOGE,SELL,949.99899,0.4827447,458.60697742,WAVES,DOGE,2018-01-09,,0.0,,,,missing_quote_price,
2018-01-15 22:29:14,WAVES/DOGE,SELL,1198.0,0.00916701,10.98207798,WAVES,DOGE,2018-01-15,,0.0,,,,missing_quote_price,
2018-01-15 22:44:27,WAVES/DOGE,SELL,1198.0,0.01240958,14.86667684,WAVES,DOGE,2018-01-15,,0.0,,,,missing_quote_price,
2018-04-14 19:12:43,WAVES/BTC,BUY,0.00056052,0.20793313,0.00011655,WAVES,BTC,2018-04-14,4.71,0.0,1.0,8000.0,4.48416,converted,-4.794904458598726
2018-04-14 19:13:03,WAVES/BTC,BUY,0.00056052,3.7738331,0.0021153,WAVES,BTC,2018-04-14,4.71,0.0,1.0,8000.0,4.48416,converted,-4.794904458598726
2018-04-14 19:17:32,WAVES/BTC,BUY,0.00056052,0.23237083,0.00013024,WAVES,BTC,2018-04-14,4.71,0.0,1.0,8000.0,4.48416,converted,-4.794904458598726
2018-04-14 19:17:32,WAVES/BTC,BUY,0.00056052,4.31919232,0.00242099,WAVES,BTC,2018-04-14,4.71,0.0,1.0,8000.0,4.48416,converted,-4.794904458598726
2021-01-02 04:23:59,WAVES/USD,BUY,5.9935,2.96015995,17.74171866,WAVES,USD,2021-01-02,5.5920000000000005,0.0,2.0,,5.9935,native_usd,7.179899856938476
2021-01-17 14:43:59,WAVES/USD,SELL,7.25,2.94706087,21.3661913,WAVES,USD,2021-01-17,7.3805499999999995,0.0,2.0,,7.25,native_usd,-1.7688383657044504
2021-01-17 14:43:59,WAVES/USD,SELL,7.25,0.01309981,0.09497362,WAVES,USD,2021-01-17,7.3805499999999995,0.0,2.0,,7.25,native_usd,-1.7688383657044504
2021-01-28 01:36:55,WAVES/USD,BUY,6.2,3.44765994,21.37549162,WAVES,USD,2021-01-28,6.2667,0.0,2.0,,6.2,native_usd,-1.0643560406593533
2021-01-31 10:39:42,WAVES/USD,SELL,6.99999999,3.44765994,24.13361954,WAVES,USD,2021-01-31,6.54535,0.0,2.0,,6.99999999,native_usd,6.946152459379551
2021-02-16 18:38:41,WAVES/USD,BUY,10.61000001,0.28555569,3.02974587,WAVES,USD,2021-02-16,11.09535,0.0,2.0,,10.61000001,native_usd,-4.374354932471702
2021-02-16 18:38:50,WAVES/USD,BUY,10.61000001,0.08205224,0.87057426,WAVES,USD,2021-02-16,11.09535,0.0,2.0,,10.61000001,native_usd,-4.374354932471702
2021-02-16 18:39:23,WAVES/USD,BUY,10.61000001,0.43239207,4.58767986,WAVES,USD,2021-02-16,11.09535,0.0,2.0,,10.61000001,native_usd,-4.374354932471702
2021-02-19 19:35:44,WAVES/USD,SELL,12.78,0.8,10.224,WAVES,USD,2021-02-19,12.55715,0.0,2.0,,12.78,native_usd,1.7746861349908105
2021-02-20 23:39:37,WAVES/USD,BUY,12.5,2.1,26.25,WAVES,USD,2021-02-20,12.2446,0.0,2.0,,12.5,native_usd,2.0858174215572456
2021-02-22 18:41:46,WAVES/USD,BUY,10.3600002,0.52201789,5.40810544,WAVES,USD,2021-02-22,10.61435,0.0,2.0,,10.3600002,native_usd,-2.396282391291038
2021-02-24 07:59:01,WAVES/USD,BUY,9.92941,0.04424055,0.43928255,WAVES,USD,2021-02-24,9.815100000000001,0.0,2.0,,9.92941,native_usd,1.1646340842171643
2021-02-25 16:51:58,WAVES/USD,SELL,10.67,0.56625844,6.04197755,WAVES,USD,2021-02-25,9.587250000000001,0.0,2.0,,10.67,native_usd,11.293645205872371
2021-02-28 03:45:40,WAVES/USD,BUY,9.5,1.0,9.5,WAVES,USD,2021-02-28,8.88365,0.0,2.0,,9.5,native_usd,6.9380265994270385
2021-03-02 10:24:45,WAVES/USD,SELL,9.89999999,1.0,9.89999999,WAVES,USD,2021-03-02,9.423100000000002,0.0,2.0,,9.89999999,native_usd,5.060967091509139
2021-03-24 10:21:47,WAVES/USD,SELL,12.9,2.1,27.09,WAVES,USD,2021-03-24,10.8505,0.0,2.0,,12.9,native_usd,18.888530482466237
2021-11-08 19:13:57,WAVES/USD,BUY,25.58,0.07536501,1.92783695,WAVES,USD,2021-11-08,25.5444,0.0,2.0,,25.58,native_usd,0.1393651837584775
2021-11-10 10:52:12,WAVES/USD,SELL,27.299999,0.07536501,2.05746469,WAVES,USD,2021-11-10,23.9088,0.0,2.0,,27.299999,native_usd,14.183894632938499
2021-11-12 09:07:47,WAVES/USD,BUY,24.55,5.0,122.75,WAVES,USD,2021-11-12,23.41685,0.0,2.0,,24.55,native_usd,4.839036847398348
2021-11-12 16:37:48,WAVES/USD,BUY,23.88,5.5,131.34,WAVES,USD,2021-11-12,23.41685,0.0,2.0,,23.88,native_usd,1.97784928374225
2021-11-13 15:17:15,WAVES/USD,SELL,24.418,1.27988322,31.25218846,WAVES,USD,2021-11-13,23.727899999999998,0.0,2.0,,24.418,native_usd,2.9083905444645453
2021-11-13 18:01:31,WAVES/USD,SELL,24.6,2.62532271,64.58293866,WAVES,USD,2021-11-13,23.727899999999998,0.0,2.0,,24.6,native_usd,3.6754200751014876
2021-11-18 08:32:55,WAVES/USD,SELL,24.98999,6.59479407,164.80383786,WAVES,USD,2021-11-18,21.68315,0.0,2.0,,24.98999,native_usd,15.250736170713196
2021-11-22 05:52:18,WAVES/USD,BUY,21.99,6.50519506,143.04923936,WAVES,USD,2021-11-22,20.891,0.0,2.0,,21.99,native_usd,5.260638552486707
2021-11-22 05:54:04,WAVES/USD,BUY,21.99,0.95937693,21.09669869,WAVES,USD,2021-11-22,20.891,0.0,2.0,,21.99,native_usd,5.260638552486707
2021-12-01 14:10:04,WAVES/USD,SELL,22.97,0.32722089,7.51626384,WAVES,USD,2021-12-01,22.5939,0.0,2.0,,22.97,native_usd,1.6646085890439366
2021-12-01 14:12:10,WAVES/USD,SELL,22.97,2.06694345,47.47769104,WAVES,USD,2021-12-01,22.5939,0.0,2.0,,22.97,native_usd,1.6646085890439366
2021-12-01 14:22:51,WAVES/USD,SELL,22.97,5.07040765,116.46726372,WAVES,USD,2021-12-01,22.5939,0.0,2.0,,22.97,native_usd,1.6646085890439366
2021-12-04 06:16:35,WAVES/USD,BUY,20.0001,0.85718528,17.14379131,WAVES,USD,2021-12-04,18.3467,0.0,2.0,,20.0001,native_usd,9.011974905568865
2021-12-04 06:16:51,WAVES/USD,BUY,20.0001,0.53884223,10.77689848,WAVES,USD,2021-12-04,18.3467,0.0,2.0,,20.0001,native_usd,9.011974905568865
2021-12-04 06:16:53,WAVES/USD,BUY,20.0001,0.77821673,15.56441242,WAVES,USD,2021-12-04,18.3467,0.0,2.0,,20.0001,native_usd,9.011974905568865
2021-12-04 06:16:53,WAVES/USD,BUY,20.0001,3.03322105,60.66472432,WAVES,USD,2021-12-04,18.3467,0.0,2.0,,20.0001,native_usd,9.011974905568865
2021-12-04 06:16:55,WAVES/USD,BUY,20.0001,0.84176062,16.83529657,WAVES,USD,2021-12-04,18.3467,0.0,2.0,,20.0001,native_usd,9.011974905568865
2021-12-04 06:16:58,WAVES/USD,BUY,20.0001,0.57145967,11.42925054,WAVES,USD,2021-12-04,18.3467,0.0,2.0,,20.0001,native_usd,9.011974905568865
2021-12-04 06:17:02,WAVES/USD,BUY,20.0001,1.52162165,30.43258516,WAVES,USD,2021-12-04,18.3467,0.0,2.0,,20.0001,native_usd,9.011974905568865
2021-12-04 06:17:03,WAVES/USD,BUY,20.0001,0.39648722,7.92978404,WAVES,USD,2021-12-04,18.3467,0.0,2.0,,20.0001,native_usd,9.011974905568865
2022-03-09 13:48:25,WAVES/USD,SELL,26.99999999,8.53879445,230.54745006,WAVES,USD,2022-03-09,28.4125,0.0,2.0,,26.99999999,native_usd,-4.971403466783997
2022-04-13 13:46:41,WAVES/USD,BUY,21.99,5.44888157,119.82090572,WAVES,USD,2022-04-13,21.6831,0.0,2.0,,21.99,native_usd,1.4153880210855396
2022-04-13 14:30:30,WAVES/USD,BUY,21.99,1.92114762,42.24603616,WAVES,USD,2022-04-13,21.6831,0.0,2.0,,21.99,native_usd,1.4153880210855396
2022-04-13 14:30:44,WAVES/USD,BUY,21.99,3.05997081,67.28875811,WAVES,USD,2022-04-13,21.6831,0.0,2.0,,21.99,native_usd,1.4153880210855396
2022-04-14 12:10:26,WAVES/USD,SELL,23.28219867,0.84224838,19.60939411,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.28219867,native_usd,9.665728551140695
2022-04-14 12:10:26,WAVES/USD,SELL,23.28219865,0.46051674,10.72184222,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.28219865,native_usd,9.665728456935074
2022-04-14 12:10:26,WAVES/USD,SELL,23.28219867,0.0644269,1.49999988,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.28219867,native_usd,9.665728551140695
2022-04-14 12:10:27,WAVES/USD,SELL,23.28219865,0.01467433,0.34165066,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.28219865,native_usd,9.665728456935074
2022-04-14 12:10:27,WAVES/USD,SELL,23.28219865,0.73263602,17.05737735,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.28219865,native_usd,9.665728456935074
2022-04-14 12:10:28,WAVES/USD,SELL,23.28219865,0.18913856,4.40356152,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.28219865,native_usd,9.665728456935074
2022-04-14 12:10:31,WAVES/USD,SELL,23.28219865,0.01396545,0.32514638,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.28219865,native_usd,9.665728456935074
2022-04-14 12:11:30,WAVES/USD,SELL,23.28219861,0.0644269,1.49999988,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.28219861,native_usd,9.665728268523765
2022-04-14 12:11:30,WAVES/USD,SELL,23.2821986,0.04796672,1.1167707,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.2821986,native_usd,9.665728221420956
2022-04-14 12:28:15,WAVES/USD,BUY,23.24999999,0.02,0.46499999,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.24999999,native_usd,9.514063678306538
2022-04-14 12:31:08,WAVES/USD,SELL,23.17408914,0.38326663,8.88185504,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.17408914,native_usd,9.156502144356015
2022-04-14 12:32:23,WAVES/USD,SELL,23.17408894,1.63673337,37.92980468,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.17408894,native_usd,9.15650120229956
2022-04-14 13:42:11,WAVES/USD,SELL,23.55,0.02502496,0.5893378,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.55,native_usd,10.927148418640463
2022-04-14 13:44:22,WAVES/USD,SELL,23.68,0.0052306,0.1238606,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.68,native_usd,11.539485119040593
2022-04-14 13:45:04,WAVES/USD,SELL,23.68,1.96974444,46.64354833,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.68,native_usd,11.539485119040593
2022-04-14 13:46:03,WAVES/USD,SELL,23.979,0.08015915,1.92213625,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.979,native_usd,12.947859529960915
2022-04-14 13:46:09,WAVES/USD,SELL,23.979,0.03083061,0.73928719,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.979,native_usd,12.947859529960915
2022-04-14 13:46:45,WAVES/USD,SELL,23.979,0.23406804,5.61271753,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.979,native_usd,12.947859529960915
2022-04-14 13:46:46,WAVES/USD,SELL,23.979,0.13137402,3.15021762,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.979,native_usd,12.947859529960915
2022-04-14 13:46:46,WAVES/USD,SELL,23.979,0.13137403,3.15021786,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.979,native_usd,12.947859529960915
2022-04-14 13:46:47,WAVES/USD,SELL,23.979,0.10187764,2.44292392,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.979,native_usd,12.947859529960915
2022-04-14 13:46:47,WAVES/USD,SELL,23.979,0.10057136,2.41160064,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.979,native_usd,12.947859529960915
2022-04-14 13:46:47,WAVES/USD,SELL,23.979,0.13033275,3.12524901,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.979,native_usd,12.947859529960915
2022-04-14 13:46:47,WAVES/USD,SELL,23.979,0.02923363,0.70099321,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.979,native_usd,12.947859529960915
2022-04-14 15:19:26,WAVES/USD,SELL,23.8,1.03017877,24.51825472,WAVES,USD,2022-04-14,21.230150000000002,0.0,2.0,,23.8,native_usd,12.10471899633303
2022-04-15 21:21:12,WAVES/USD,SELL,23.17337336,0.36909967,8.55328445,WAVES,USD,2022-04-15,22.1687,0.0,2.0,,23.17337336,native_usd,4.531945310279806
2022-04-15 21:21:12,WAVES/USD,SELL,23.17337336,0.37780304,8.7549709,WAVES,USD,2022-04-15,22.1687,0.0,2.0,,23.17337336,native_usd,4.531945310279806
2022-04-15 21:21:20,WAVES/USD,SELL,23.17337336,0.16067739,3.72343714,WAVES,USD,2022-04-15,22.1687,0.0,2.0,,23.17337336,native_usd,4.531945310279806
2022-04-15 21:21:24,WAVES/USD,SELL,23.17337336,0.37780304,8.7549709,WAVES,USD,2022-04-15,22.1687,0.0,2.0,,23.17337336,native_usd,4.531945310279806
2022-04-16 02:04:47,WAVES/USD,SELL,23.244,0.18447055,4.28783346,WAVES,USD,2022-04-16,21.481,0.0,2.0,,23.244,native_usd,8.207252921186159
2022-04-16 02:05:12,WAVES/USD,SELL,23.244,0.53014631,12.32272082,WAVES,USD,2022-04-16,21.481,0.0,2.0,,23.244,native_usd,8.207252921186159
2022-04-18 06:59:27,WAVES/USD,BUY,20.11,11.1831065,224.89227171,WAVES,USD,2022-04-18,20.46995,0.0,2.0,,20.11,native_usd,-1.7584312614344455
2022-04-18 07:32:30,WAVES/USD,BUY,20.11,0.93741354,18.85138628,WAVES,USD,2022-04-18,20.46995,0.0,2.0,,20.11,native_usd,-1.7584312614344455
2022-04-20 07:34:11,WAVES/USD,SELL,22.1,2.0,44.2,WAVES,USD,2022-04-20,20.29765,0.0,2.0,,22.1,native_usd,8.879599362487788
2022-04-20 07:34:11,WAVES/USD,SELL,22.08,2.12052004,46.82108248,WAVES,USD,2022-04-20,20.29765,0.0,2.0,,22.08,native_usd,8.781065788404074
2022-04-20 07:43:50,WAVES/USD,SELL,22.12,0.04492562,0.99375471,WAVES,USD,2022-04-20,20.29765,0.0,2.0,,22.12,native_usd,8.97813293657148
2022-04-20 08:44:44,WAVES/USD,SELL,22.12,0.95507438,21.12624528,WAVES,USD,2022-04-20,20.29765,0.0,2.0,,22.12,native_usd,8.97813293657148
2022-04-20 08:44:44,WAVES/USD,SELL,22.22,1.0,22.22,WAVES,USD,2022-04-20,20.29765,0.0,2.0,,22.22,native_usd,9.470800806989965
2022-04-20 20:11:29,WAVES/USD,SELL,22.32,1.0,22.32,WAVES,USD,2022-04-20,20.29765,0.0,2.0,,22.32,native_usd,9.963468677408471
2022-04-20 20:11:29,WAVES/USD,SELL,22.42,1.0,22.42,WAVES,USD,2022-04-20,20.29765,0.0,2.0,,22.42,native_usd,10.456136547826977
2022-04-24 18:19:09,WAVES/USD,BUY,18.66,0.09615432,1.79423961,WAVES,USD,2022-04-24,17.4473,0.0,2.0,,18.66,native_usd,6.9506456586406085
2022-04-24 18:32:08,WAVES/USD,BUY,18.66,0.90384568,16.86576038,WAVES,USD,2022-04-24,17.4473,0.0,2.0,,18.66,native_usd,6.9506456586406085
2022-04-24 21:47:53,WAVES/USD,BUY,18.22,0.43560455,7.9367149,WAVES,USD,2022-04-24,17.4473,0.0,2.0,,18.22,native_usd,4.428765482338237
2022-04-25 02:53:22,WAVES/USD,BUY,18.22,0.56321228,10.26172774,WAVES,USD,2022-04-25,16.9384,0.0,2.0,,18.22,native_usd,7.566240022670367
2022-04-25 03:06:43,WAVES/USD,BUY,18.22,0.00118317,0.02155735,WAVES,USD,2022-04-25,16.9384,0.0,2.0,,18.22,native_usd,7.566240022670367
2022-04-25 04:35:31,WAVES/USD,BUY,17.66,1.0,17.66,WAVES,USD,2022-04-25,16.9384,0.0,2.0,,17.66,native_usd,4.260142634487307
2022-04-25 07:38:57,WAVES/USD,BUY,17.44,0.7058421,12.30988622,WAVES,USD,2022-04-25,16.9384,0.0,2.0,,17.44,native_usd,2.9613186605582653
2022-04-25 07:57:55,WAVES/USD,BUY,17.44,0.2941579,5.13011377,WAVES,USD,2022-04-25,16.9384,0.0,2.0,,17.44,native_usd,2.9613186605582653
2022-05-11 14:48:56,WAVES/USD,BUY,9.2,0.0174853,0.16086476,WAVES,USD,2022-05-11,7.965450000000001,0.0,2.0,,9.2,native_usd,15.498810487794135
2022-05-11 14:48:59,WAVES/USD,BUY,9.2,3.27858115,30.16294658,WAVES,USD,2022-05-11,7.965450000000001,0.0,2.0,,9.2,native_usd,15.498810487794135
2022-05-11 14:49:01,WAVES/USD,BUY,9.2,0.01170721,0.10770633,WAVES,USD,2022-05-11,7.965450000000001,0.0,2.0,,9.2,native_usd,15.498810487794135
2022-05-11 14:49:16,WAVES/USD,BUY,9.2,8.36636943,76.97059875,WAVES,USD,2022-05-11,7.965450000000001,0.0,2.0,,9.2,native_usd,15.498810487794135
